Date,A,,,,,,
7/14/1996,0.001205976,0.012610845,,,,,
7/15/1996,0,0.01138633,,,,,
7/16/1996,0,0.007458845,,,,,
7/17/1996,0,0.008990757,,,,,
7/18/1996,0,0.0111378,,,,,
7/19/1996,0,0.013414018,,,,,
7/20/1996,0,0.015818139,,,,,
7/21/1996,0.11796029,0.018348946,,,,,
7/22/1996,0.191777972,0.048503027,,,,,
7/23/1996,0.096441088,0.02812616,,,,,
7/24/1996,0.025336193,0.034275776,,,,,
7/25/1996,0,0.031324216,,,,,
7/26/1996,0,0.018547502,,,,,
7/27/1996,0,0.013229128,,,,,
7/28/1996,0.004242112,0.008736961,,,,,
7/29/1996,0.268124661,0.011959671,,,,,
7/30/1996,0.31306121,0.016773466,,,,,
7/31/1996,0.294081441,0.012516135,,,,,
8/1/1996,0.226816517,0.012401728,,,,,
8/2/1996,0.052544408,0.012287625,,,,,
8/3/1996,0,0.012173826,,,,,
8/4/1996,0,0.011805489,,,,,
8/5/1996,0,0.007018312,,,,,
8/6/1996,0,0.007018312,,,,,
8/7/1996,0,0.007018312,,,,,
8/8/1996,0,0.007018312,,,,,
8/9/1996,0,0.007018312,,,,,
8/10/1996,0,0.007018312,,,,,
8/11/1996,0,0.007018312,,,,,
8/12/1996,0,0.007018312,,,,,
8/13/1996,0,0.007018312,,,,,
8/14/1996,0,0.007180044,,,,,
8/15/1996,0,0.004798626,,,,,
8/16/1996,0,0.00283517,,,,,
8/17/1996,0,0.004312995,,,,,
8/18/1996,0,0.00634632,,,,,
8/19/1996,0,0.008703297,,,,,
8/20/1996,0,0.004374584,,,,,
8/21/1996,0,0.002390762,,,,,
8/22/1996,0,0.00128232,,,,,
8/23/1996,0,0.000370192,,,,,
8/24/1996,0,0,,,,,
8/25/1996,0,0,,,,,
8/26/1996,0,0,,,,,
8/27/1996,0,0,,,,,
8/28/1996,0,0,,,,,
8/29/1996,0,0,,,,,
8/30/1996,0,0,,,,,
8/31/1996,0,0,,,,,
9/1/1996,0,0,,,,,
9/2/1996,0,0,,,,,
9/3/1996,0,0,,,,,
9/4/1996,0,0,,,,,
9/5/1996,0,0,,,,,
9/6/1996,0,0,,,,,
9/7/1996,0,0,,,,,
9/8/1996,0,0,,,,,
9/9/1996,0,0,,,,,
9/10/1996,0,0,,,,,
9/11/1996,0,0,,,,,
9/12/1996,0,0,,,,,
9/13/1996,0,0,,,,,
9/14/1996,0,0,,,,,
9/15/1996,0,0,,,,,
9/16/1996,0,0,,,,,
9/17/1996,0,0,,,,,
9/18/1996,0,0,,,,,
9/19/1996,0,0,,,,,
9/20/1996,0,0,,,,,
9/21/1996,0,0,,,,,
9/22/1996,0,0,,,,,
9/23/1996,0,0,,,,,
9/24/1996,0,0,,,,,
9/25/1996,0,0,,,,,
9/26/1996,0,0,,,,,
9/27/1996,0,0,,,,,
9/28/1996,0,0,,,,,
9/29/1996,0,0,,,,,
9/30/1996,0,0,,,,,
10/1/1996,0,0,,,,,
10/2/1996,0,0,,,,,
10/3/1996,0,0,,,,,
10/4/1996,0,0,,,,,
10/5/1996,0,0,,,,,
10/6/1996,0,0,,,,,
10/7/1996,0,0,,,,,
10/8/1996,0,0,,,,,
10/9/1996,0,0,,,,,
10/10/1996,0,0,,,,,
10/11/1996,0,0,,,,,
10/12/1996,0,0,,,,,
10/13/1996,0,0,,,,,
10/14/1996,0,0,,,,,
10/15/1996,0,8.59E-05,,,,,
10/16/1996,0,0.001140006,,,,,
10/17/1996,0,0.003157586,,,,,
10/18/1996,0,0.00550709,,,,,
10/19/1996,0,0.001340346,,,,,
10/20/1996,0,0,,,,,
10/21/1996,0,0.000125841,,,,,
10/22/1996,0,0.000457662,,,,,
10/23/1996,0,0.000873548,,,,,
10/24/1996,0,0.001297269,,,,,
10/25/1996,0,0.00172881,,,,,
10/26/1996,0,0.002168153,,,,,
10/27/1996,0,0.002615281,,,,,
10/28/1996,0,0.003070176,,,,,
10/29/1996,0,0.003532822,,,,,
10/30/1996,0,0.004003203,,,,,
10/31/1996,0,0.0044813,,,,,
11/1/1996,0,0.004967098,,,,,
11/2/1996,0,0.005460579,,,,,
11/3/1996,0,0.005961727,,,,,
11/4/1996,0,0.006470525,,,,,
11/5/1996,0,0.006986958,,,,,
11/6/1996,0,0.007511009,,,,,
11/7/1996,0,0.008042661,,,,,
11/8/1996,0,0.00788068,,,,,
11/9/1996,0,0.003164487,,,,,
11/10/1996,0,0.002259473,,,,,
11/11/1996,0,0.002021669,,,,,
11/12/1996,0,0.001786023,,,,,
11/13/1996,0,0.001714001,,,,,
11/14/1996,0,0.001584139,,,,,
11/15/1996,0,0.001309375,,,,,
11/16/1996,0,0.001075267,,,,,
11/17/1996,0,0.001825348,,,,,
11/18/1996,0,0.003035729,,,,,
11/19/1996,0,0.004293052,,,,,
11/20/1996,0,0.005597091,,,,,
11/21/1996,0,0.006947625,,,,,
11/22/1996,0,0.008344433,,,,,
11/23/1996,0,0.0097873,,,,,
11/24/1996,0,0.011276009,,,,,
11/25/1996,0,0.012810349,,,,,
11/26/1996,0,0.045764732,,,,,
11/27/1996,0,0.069767648,,,,,
11/28/1996,0,0.051513816,,,,,
11/29/1996,0,0.035389744,,,,,
11/30/1996,0,0.021451125,,,,,
12/1/1996,0,0.030303515,,,,,
12/2/1996,0,0.050144051,,,,,
12/3/1996,0,0.022881097,,,,,
12/4/1996,0,0.011719452,,,,,
12/5/1996,0,0.011544661,,,,,
12/6/1996,0,0.011370566,,,,,
12/7/1996,0,0.011197167,,,,,
12/8/1996,0,0.011024464,,,,,
12/9/1996,0,0.010852458,,,,,
12/10/1996,0,0.01068115,,,,,
12/11/1996,0,0.014751838,,,,,
12/12/1996,0,0.019462796,,,,,
12/13/1996,0,0.012630027,,,,,
12/14/1996,0,0.007120909,,,,,
12/15/1996,0,0.008284627,,,,,
12/16/1996,0,0.010252049,,,,,
12/17/1996,0,0.01231725,,,,,
12/18/1996,0,0.014471417,,,,,
12/19/1996,0,0.016720959,,,,,
12/20/1996,0.000673019,0.019056776,,,,,
12/21/1996,0.004860305,0.021486143,,,,,
12/22/1996,0.012256566,0.024008416,,,,,
12/23/1996,0.201735371,0.026622973,,,,,
12/24/1996,0.448743672,0.147303795,,,,,
12/25/1996,0.457168208,0.15157314,,,,,
12/26/1996,0.457185909,0.100399586,,,,,
12/27/1996,0.45720361,0.061991437,,,,,
12/28/1996,0.457221312,0.036682205,,,,,
12/29/1996,0.457239013,0.029603144,,,,,
12/30/1996,0.448955077,0.024359127,,,,,
12/31/1996,0.386175904,0.020309968,,,,,
1/1/1997,0.317695519,0.021152103,,,,,
1/2/1997,0.25494179,0.02272249,,,,,
1/3/1997,0.197954555,0.02432843,,,,,
1/4/1997,0.146812165,0.025969782,,,,,
1/5/1997,0.101629233,0.032467272,,,,,
1/6/1997,0.062553466,0.046779363,,,,,
1/7/1997,0.030722179,0.035578559,,,,,
1/8/1997,0.01359047,0.026856993,,,,,
1/9/1997,0.00322896,0.024702179,,,,,
1/10/1997,0,0.023032621,,,,,
1/11/1997,0,0.021400544,,,,,
1/12/1997,0,0.019806103,,,,,
1/13/1997,0,0.018249453,,,,,
1/14/1997,0,0.016730756,,,,,
1/15/1997,0,0.015437455,,,,,
1/16/1997,0,0.015261629,,,,,
1/17/1997,0,0.015261629,,,,,
1/18/1997,0,0.015261629,,,,,
1/19/1997,0,0.015261629,,,,,
1/20/1997,0,0.015261629,,,,,
1/21/1997,0.033737833,0.015261629,,,,,
1/22/1997,0.27943934,0.015693398,,,,,
1/23/1997,0.047461589,0.033457421,,,,,
1/24/1997,0.042045225,0.026649294,,,,,
1/25/1997,0.205157768,0.067403249,,,,,
1/26/1997,0.18128981,0.090799106,,,,,
1/27/1997,0.15858956,0.078089308,,,,,
1/28/1997,0.137067197,0.066162487,,,,,
1/29/1997,0.116734309,0.055026141,,,,,
1/30/1997,0.097603827,0.044507923,,,,,
1/31/1997,0.079689949,0.043369336,,,,,
2/1/1997,0.054384567,0.053700181,,,,,
2/2/1997,0.123584263,0.065293263,,,,,
2/3/1997,0.172740347,0.070019792,,,,,
2/4/1997,0.561453285,0.077763418,,,,,
2/5/1997,0.355297291,0.183909235,,,,,
2/6/1997,0.287730506,0.108819139,,,,,
2/7/1997,0.227771398,0.069671247,,,,,
2/8/1997,0.17757286,0.058335521,,,,,
2/9/1997,0.134549302,0.051167019,,,,,
2/10/1997,0.127352763,0.044728685,,,,,
2/11/1997,0.120038903,0.041423284,,,,,
2/12/1997,0.106929529,0.03876115,,,,,
2/13/1997,0.098554102,0.036162518,,,,,
2/14/1997,0.090425972,0.033627679,,,,,
2/15/1997,0.082546546,0.031156933,,,,,
2/16/1997,0.074917292,0.028750588,,,,,
2/17/1997,0.067539734,0.026413757,,,,,
2/18/1997,0.062284242,0.025051422,,,,,
2/19/1997,0.068492144,0.031593228,,,,,
2/20/1997,0.161801078,0.063525192,,,,,
2/21/1997,1.126051076,0.199920128,,,,,
2/22/1997,0.693117132,0.478749766,,,,,
2/23/1997,0.464554323,0.525738746,,,,,
2/24/1997,0.38813351,0.293833097,,,,,
2/25/1997,0.324175501,0.124512651,,,,,
2/26/1997,0.908201336,0.114149691,,,,,
2/27/1997,1.825337606,0.206027171,,,,,
2/28/1997,0.716344355,0.245728854,,,,,
3/1/1997,0.449477105,0.196790414,,,,,
3/2/1997,0.366110709,0.151609375,,,,,
3/3/1997,0.323864577,0.121393832,,,,,
3/4/1997,0.225812791,0.08167053,,,,,
3/5/1997,0.161415955,0.067567414,,,,,
3/6/1997,0.141823223,0.066020976,,,,,
3/7/1997,0.123282466,0.064735585,,,,,
3/8/1997,0.119073708,0.063936279,,,,,
3/9/1997,0.230847855,0.063140902,,,,,
3/10/1997,0.293389837,0.108020701,,,,,
3/11/1997,0.255826223,0.10474465,,,,,
3/12/1997,0.205825566,0.070707026,,,,,
3/13/1997,0.317618283,0.063484891,,,,,
3/14/1997,0.809311333,0.086863399,,,,,
3/15/1997,0.419609346,0.072199387,,,,,
3/16/1997,0.367634006,0.13495713,,,,,
3/17/1997,0.346118397,0.086660099,,,,,
3/18/1997,0.283358698,0.079340384,,,,,
3/19/1997,0.227187003,0.092900864,,,,,
3/20/1997,0.197597992,0.086811373,,,,,
3/21/1997,0.175352865,0.080890335,,,,,
3/22/1997,0.154158173,0.062593537,,,,,
3/23/1997,0.134022724,0.053985081,,,,,
3/24/1997,0.114956508,0.047134089,,,,,
3/25/1997,0.094008045,0.040642194,,,,,
3/26/1997,0.053520338,0.034512996,,,,,
3/27/1997,0,0.028569526,,,,,
3/28/1997,0,0.026623745,,,,,
3/29/1997,0,0.06590002,,,,,
3/30/1997,0,0.156189254,,,,,
3/31/1997,0,0.106650112,,,,,
4/1/1997,0,0.088282394,,,,,
4/2/1997,0,0.071330413,,,,,
4/3/1997,0,0.056382617,,,,,
4/4/1997,0,0.055385438,,,,,
4/5/1997,0,0.059845525,,,,,
4/6/1997,0,0.050961958,,,,,
4/7/1997,0,0.041623565,,,,,
4/8/1997,0,0.038592813,,,,,
4/9/1997,0,0.028439413,,,,,
4/10/1997,0,0.02602335,,,,,
4/11/1997,0,0.024948508,,,,,
4/12/1997,0,0.023889608,,,,,
4/13/1997,0,0.022846694,,,,,
4/14/1997,0,0.021819813,,,,,
4/15/1997,0.000165769,0.020809011,,,,,
4/16/1997,0,0.020080792,,,,,
4/17/1997,0,0.019347473,,,,,
4/18/1997,0,0.018488578,,,,,
4/19/1997,0,0.017642298,,,,,
4/20/1997,0,0.016808668,,,,,
4/21/1997,0,0.01598772,,,,,
4/22/1997,0,0.015179491,,,,,
4/23/1997,0,0.014283657,,,,,
4/24/1997,0,0.013806072,,,,,
4/25/1997,0,0.013502805,,,,,
4/26/1997,0,0.013201506,,,,,
4/27/1997,0,0.012703361,,,,,
4/28/1997,0,0.011011,,,,,
4/29/1997,0,0.010483508,,,,,
4/30/1997,0,0.009963254,,,,,
5/1/1997,0,0.009450255,,,,,
5/2/1997,0,0.008944528,,,,,
5/3/1997,0,0.008446089,,,,,
5/4/1997,0,0.008369427,,,,,
5/5/1997,0,0.008585508,,,,,
5/6/1997,0,0.008585508,,,,,
5/7/1997,0,0.007557401,,,,,
5/8/1997,0,0.00673917,,,,,
5/9/1997,0,0.006655565,,,,,
5/10/1997,0,0.006572157,,,,,
5/11/1997,0,0.006488945,,,,,
5/12/1997,0,0.006405929,,,,,
5/13/1997,0,0.00632311,,,,,
5/14/1997,0,0.006240488,,,,,
5/15/1997,0,0.006087885,,,,,
5/16/1997,0,0.005683948,,,,,
5/17/1997,0,0.005261958,,,,,
5/18/1997,0,0.00484537,,,,,
5/19/1997,0,0.004434191,,,,,
5/20/1997,0,0.004028433,,,,,
5/21/1997,0,0.004177828,,,,,
5/22/1997,0,0.004513247,,,,,
5/23/1997,0,0.004513247,,,,,
5/24/1997,0,0.004513247,,,,,
5/25/1997,0.392061548,0.004513247,,,,,
5/26/1997,1.681688311,0.026725887,,,,,
5/27/1997,1.375467682,0.089408388,,,,,
5/28/1997,0.728783546,0.095424824,,,,,
5/29/1997,0.563595306,0.054623488,,,,,
5/30/1997,0.613854829,0.072481496,,,,,
5/31/1997,0.63965374,0.066970672,,,,,
6/1/1997,0.735069745,0.107076693,,,,,
6/2/1997,0.651158847,0.085556545,,,,,
6/3/1997,0.455801405,0.086857942,,,,,
6/4/1997,0.400873199,0.069923779,,,,,
6/5/1997,0.341150784,0.052251084,,,,,
6/6/1997,0.287908065,0.034598873,,,,,
6/7/1997,0.243932801,0.027913232,,,,,
6/8/1997,0.202955007,0.025157275,,,,,
6/9/1997,0.198013808,0.022584978,,,,,
6/10/1997,0.192702038,0.014755145,,,,,
6/11/1997,0.181463932,0.013010947,,,,,
6/12/1997,0.170486586,0.013343234,,,,,
6/13/1997,0.148250916,0.013677946,,,,,
6/14/1997,0.128102891,0.013673237,,,,,
6/15/1997,0.11774171,0.011123993,,,,,
6/16/1997,0.107412894,0.009850228,,,,,
6/17/1997,0.095874466,0.00914226,,,,,
6/18/1997,0.084507544,0.008447671,,,,,
6/19/1997,0.073632626,0.007766501,,,,,
6/20/1997,0.063253814,0.004980694,,,,,
6/21/1997,0.05337539,0.003375645,,,,,
6/22/1997,0.033237395,0.003375645,,,,,
6/23/1997,0.029116745,0.003375645,,,,,
6/24/1997,0.042532966,0.007715006,,,,,
6/25/1997,0.032464832,0.008877095,,,,,
6/26/1997,0.000225553,0.008952631,,,,,
6/27/1997,0,0.00902831,,,,,
6/28/1997,0,0.009104131,,,,,
6/29/1997,0,0.009180094,,,,,
6/30/1997,0,0.009256199,,,,,
7/1/1997,0,0.009332446,,,,,
7/2/1997,0,0.009408835,,,,,
7/3/1997,0,0.009472932,,,,,
7/4/1997,0,0.009480028,,,,,
7/5/1997,0,0.009480028,,,,,
7/6/1997,0,0.009480028,,,,,
7/7/1997,0,0.010453617,,,,,
7/8/1997,0,0.006979492,,,,,
7/9/1997,0,0.003644443,,,,,
7/10/1997,0,0.004993674,,,,,
7/11/1997,0,0.002075455,,,,,
7/12/1997,0,0.000985906,,,,,
7/13/1997,0,0.000605257,,,,,
7/14/1997,0,0.000906875,,,,,
7/15/1997,0,0.001256149,,,,,
7/16/1997,0,0.001545865,,,,,
7/17/1997,0,0.001542932,,,,,
7/18/1997,0,0.001506515,,,,,
7/19/1997,0,0.001470216,,,,,
7/20/1997,0,0.001434036,,,,,
7/21/1997,0,0.001397975,,,,,
7/22/1997,0,0.004820808,,,,,
7/23/1997,0,0.006379661,,,,,
7/24/1997,0,0.00313982,,,,,
7/25/1997,0,0.001867357,,,,,
7/26/1997,0,0.000677738,,,,,
7/27/1997,0,2.99E-05,,,,,
7/28/1997,0,0,,,,,
7/29/1997,0,0,,,,,
7/30/1997,0,0,,,,,
7/31/1997,0,0,,,,,
8/1/1997,0,0,,,,,
8/2/1997,0,0,,,,,
8/3/1997,0,0,,,,,
8/4/1997,0,0,,,,,
8/5/1997,0,0,,,,,
8/6/1997,0,0,,,,,
8/7/1997,0,0,,,,,
8/8/1997,0,0,,,,,
8/9/1997,0,0,,,,,
8/10/1997,0,0,,,,,
8/11/1997,0,0,,,,,
8/12/1997,0,0,,,,,
8/13/1997,0,0,,,,,
8/14/1997,0,0,,,,,
8/15/1997,0,0,,,,,
8/16/1997,0,0,,,,,
8/17/1997,0,0,,,,,
8/18/1997,0,0.000949056,,,,,
8/19/1997,0,0,,,,,
8/20/1997,0,0,,,,,
8/21/1997,0,0,,,,,
8/22/1997,0,0,,,,,
8/23/1997,0,0,,,,,
8/24/1997,0,0,,,,,
8/25/1997,0,0.005428259,,,,,
8/26/1997,0,0.001380552,,,,,
8/27/1997,0,0,,,,,
8/28/1997,0,0,,,,,
8/29/1997,0,0,,,,,
8/30/1997,0,0.001380552,,,,,
8/31/1997,0,0,,,,,
9/1/1997,0,0,,,,,
9/2/1997,0,0,,,,,
9/3/1997,0,0,,,,,
9/4/1997,0,0,,,,,
9/5/1997,0,0,,,,,
9/6/1997,0,0,,,,,
9/7/1997,0,0,,,,,
9/8/1997,0,0,,,,,
9/9/1997,0,0,,,,,
9/10/1997,0,0.000961476,,,,,
9/11/1997,0,0.000265073,,,,,
9/12/1997,0,0,,,,,
9/13/1997,0,0,,,,,
9/14/1997,0,0,,,,,
9/15/1997,0,0,,,,,
9/16/1997,0,0,,,,,
9/17/1997,0,0,,,,,
9/18/1997,0,0,,,,,
9/19/1997,0,0,,,,,
9/20/1997,0,0,,,,,
9/21/1997,0,0,,,,,
9/22/1997,0,0,,,,,
9/23/1997,0,0,,,,,
9/24/1997,0,0,,,,,
9/25/1997,0,0,,,,,
9/26/1997,0,0,,,,,
9/27/1997,0,0,,,,,
9/28/1997,0,0,,,,,
9/29/1997,0,0,,,,,
9/30/1997,0,0,,,,,
10/1/1997,0,0,,,,,
10/2/1997,0,0,,,,,
10/3/1997,0,0,,,,,
10/4/1997,0,0,,,,,
10/5/1997,0,0,,,,,
10/6/1997,0,0,,,,,
10/7/1997,0,0,,,,,
10/8/1997,0,0,,,,,
10/9/1997,0,0,,,,,
10/10/1997,0,0,,,,,
10/11/1997,0,0,,,,,
10/12/1997,0,0,,,,,
10/13/1997,0,0,,,,,
10/14/1997,0,0,,,,,
10/15/1997,0,0,,,,,
10/16/1997,0,0,,,,,
10/17/1997,0,0,,,,,
10/18/1997,0,0,,,,,
10/19/1997,0,0,,,,,
10/20/1997,0,0,,,,,
10/21/1997,0,0,,,,,
10/22/1997,0,0,,,,,
10/23/1997,0,0,,,,,
10/24/1997,0,0,,,,,
10/25/1997,0,0,,,,,
10/26/1997,0,0,,,,,
10/27/1997,0,0,,,,,
10/28/1997,0,0,,,,,
10/29/1997,0,0,,,,,
10/30/1997,0,0,,,,,
10/31/1997,0,0,,,,,
11/1/1997,0,0,,,,,
11/2/1997,0,0,,,,,
11/3/1997,0,0,,,,,
11/4/1997,0,0,,,,,
11/5/1997,0,0,,,,,
11/6/1997,0,0,,,,,
11/7/1997,0,0,,,,,
11/8/1997,0,0,,,,,
11/9/1997,0,0,,,,,
11/10/1997,0,0,,,,,
11/11/1997,0,0,,,,,
11/12/1997,0,0,,,,,
11/13/1997,0,0,,,,,
11/14/1997,0,0,,,,,
11/15/1997,0,0,,,,,
11/16/1997,0,0,,,,,
11/17/1997,0,0,,,,,
11/18/1997,0,0,,,,,
11/19/1997,0,0,,,,,
11/20/1997,0,0,,,,,
11/21/1997,0,0,,,,,
11/22/1997,0,0,,,,,
11/23/1997,0,0,,,,,
11/24/1997,0,0,,,,,
11/25/1997,0,0,,,,,
11/26/1997,0,0,,,,,
11/27/1997,0,0,,,,,
11/28/1997,0,0.000144183,,,,,
11/29/1997,0,0.007253948,,,,,
11/30/1997,0,0.009712884,,,,,
12/1/1997,0,0.024225881,,,,,
12/2/1997,0,0.011478696,,,,,
12/3/1997,0,0.010997442,,,,,
12/4/1997,0,0.007574249,,,,,
12/5/1997,0,0.0060717,,,,,
12/6/1997,0,0.0047645,,,,,
12/7/1997,0,0.003594176,,,,,
12/8/1997,0,0.002691174,,,,,
12/9/1997,0,0.002529214,,,,,
12/10/1997,0,0.001982895,,,,,
12/11/1997,0,0.027127118,,,,,
12/12/1997,0,0.017253488,,,,,
12/13/1997,0,0.014053137,,,,,
12/14/1997,0,0.010448095,,,,,
12/15/1997,0,0.007094546,,,,,
12/16/1997,0,0.002535089,,,,,
12/17/1997,0,0.002005515,,,,,
12/18/1997,0,0.001773216,,,,,
12/19/1997,0,0.001544353,,,,,
12/20/1997,0,0.001318936,,,,,
12/21/1997,0,0.001096969,,,,,
12/22/1997,0,0.00087846,,,,,
12/23/1997,0,0.001967186,,,,,
12/24/1997,0,0.002336401,,,,,
12/25/1997,0,0.034423666,,,,,
12/26/1997,0,0.020556899,,,,,
12/27/1997,0,0.01012971,,,,,
12/28/1997,0,0.006597542,,,,,
12/29/1997,0,0.006052783,,,,,
12/30/1997,0,0.005716204,,,,,
12/31/1997,0,0.004037026,,,,,
1/1/1998,0,0.003066714,,,,,
1/2/1998,0,0.003418989,,,,,
1/3/1998,0,0.003418989,,,,,
1/4/1998,0,0.003418989,,,,,
1/5/1998,0.048418132,0.003418989,,,,,
1/6/1998,0.016791378,0.061316226,,,,,
1/7/1998,0.045780658,0.094032222,,,,,
1/8/1998,0.326293717,0.104983909,,,,,
1/9/1998,0.093244548,0.199364046,,,,,
1/10/1998,0,0.137820693,,,,,
1/11/1998,0,0.095452022,,,,,
1/12/1998,0,0.063764192,,,,,
1/13/1998,0,0.048619708,,,,,
1/14/1998,0,0.037491766,,,,,
1/15/1998,0,0.033476244,,,,,
1/16/1998,0,0.032190096,,,,,
1/17/1998,0,0.030922523,,,,,
1/18/1998,0,0.027326576,,,,,
1/19/1998,0,0.02087463,,,,,
1/20/1998,0,0.020506147,,,,,
1/21/1998,0,0.020071128,,,,,
1/22/1998,0,0.019639283,,,,,
1/23/1998,0,0.019210617,,,,,
1/24/1998,0,0.01868395,,,,,
1/25/1998,0,0.017560665,,,,,
1/26/1998,0,0.020060187,,,,,
1/27/1998,0,0.02193015,,,,,
1/28/1998,0,0.023198661,,,,,
1/29/1998,0,0.024713929,,,,,
1/30/1998,0,0.027957681,,,,,
1/31/1998,0,0.031027811,,,,,
2/1/1998,0,0.030704757,,,,,
2/2/1998,0,0.030381442,,,,,
2/3/1998,0,0.029659954,,,,,
2/4/1998,0,0.028632592,,,,,
2/5/1998,0,0.027617852,,,,,
2/6/1998,0,0.026615764,,,,,
2/7/1998,0,0.024436609,,,,,
2/8/1998,0,0.021382415,,,,,
2/9/1998,0,0.020540556,,,,,
2/10/1998,0,0.019729364,,,,,
2/11/1998,0,0.01902954,,,,,
2/12/1998,0,0.018350931,,,,,
2/13/1998,0,0.016465166,,,,,
2/14/1998,0,0.011256011,,,,,
2/15/1998,0,0.011372554,,,,,
2/16/1998,0,0.011489476,,,,,
2/17/1998,0,0.011638518,,,,,
2/18/1998,0,0.02528435,,,,,
2/19/1998,0,0.043667623,,,,,
2/20/1998,0,0.046010198,,,,,
2/21/1998,0,0.052247858,,,,,
2/22/1998,0,0.055841981,,,,,
2/23/1998,0,0.053427461,,,,,
2/24/1998,0,0.048428594,,,,,
2/25/1998,0,0.050029284,,,,,
2/26/1998,0,0.048838174,,,,,
2/27/1998,0,0.046080866,,,,,
2/28/1998,0,0.040775973,,,,,
3/1/1998,0,0.035790674,,,,,
3/2/1998,0,0.033346247,,,,,
3/3/1998,0,0.031329921,,,,,
3/4/1998,0,0.036469553,,,,,
3/5/1998,0,0.03800223,,,,,
3/6/1998,0,0.03955726,,,,,
3/7/1998,0,0.041134584,,,,,
3/8/1998,0,0.042734144,,,,,
3/9/1998,0,0.091645531,,,,,
3/10/1998,0,0.215563404,,,,,
3/11/1998,0,0.123861591,,,,,
3/12/1998,0,0.081102597,,,,,
3/13/1998,0,0.05438347,,,,,
3/14/1998,0,0.043328786,,,,,
3/15/1998,0,0.045953385,,,,,
3/16/1998,0,0.066252177,,,,,
3/17/1998,0.000509808,0.069275698,,,,,
3/18/1998,0.012736841,0.137465957,,,,,
3/19/1998,0.016951949,0.220605787,,,,,
3/20/1998,0.016951949,0.121762224,,,,,
3/21/1998,0.553015496,0.128177075,,,,,
3/22/1998,0.712729136,0.111167708,,,,,
3/23/1998,0.437955794,0.094354592,,,,,
3/24/1998,0.421672724,0.085696739,,,,,
3/25/1998,0.26876097,0.074394825,,,,,
3/26/1998,0.1924232,0.072466562,,,,,
3/27/1998,0.190037482,0.069122768,,,,,
3/28/1998,1.562601877,0.075862897,,,,,
3/29/1998,0.736781156,0.101621661,,,,,
3/30/1998,0.352669886,0.083239147,,,,,
3/31/1998,0.369083949,0.104398384,,,,,
4/1/1998,0.43747889,0.118299236,,,,,
4/2/1998,0.332675506,0.153411416,,,,,
4/3/1998,0.395892306,0.134605561,,,,,
4/4/1998,0.396440217,0.143434683,,,,,
4/5/1998,0.294671786,0.155306802,,,,,
4/6/1998,0.239166295,0.134167549,,,,,
4/7/1998,0.476099391,0.102296327,,,,,
4/8/1998,0.579722475,0.110748604,,,,,
4/9/1998,0.414912928,0.150251198,,,,,
4/10/1998,0.293976659,0.123115061,,,,,
4/11/1998,0.233061128,0.10952265,,,,,
4/12/1998,0.207166957,0.100872698,,,,,
4/13/1998,0.205268621,0.078991,,,,,
4/14/1998,0.155642813,0.064585206,,,,,
4/15/1998,0.1447511,0.07654842,,,,,
4/16/1998,0.133199692,0.069266063,,,,,
4/17/1998,0.094718047,0.062484373,,,,,
4/18/1998,0.077817727,0.04949648,,,,,
4/19/1998,0.070261381,0.045384513,,,,,
4/20/1998,0.060112248,0.043305044,,,,,
4/21/1998,0.054001344,0.040430697,,,,,
4/22/1998,0.051262629,0.041488412,,,,,
4/23/1998,0.044101799,0.038396748,,,,,
4/24/1998,0.033058465,0.032647858,,,,,
4/25/1998,0.037648943,0.029905052,,,,,
4/26/1998,0.02320002,0.026065194,,,,,
4/27/1998,0.010799055,0.02582652,,,,,
4/28/1998,0.011948021,0.024116746,,,,,
4/29/1998,0.047255527,0.022192572,,,,,
4/30/1998,0.317155532,0.091835821,,,,,
5/1/1998,0.3056743,0.147041281,,,,,
5/2/1998,0.118994353,0.134055295,,,,,
5/3/1998,2.034294113,0.133097719,,,,,
5/4/1998,1.386618904,0.127546995,,,,,
5/5/1998,0.402213065,0.146959938,,,,,
5/6/1998,0.273329817,0.140297423,,,,,
5/7/1998,0.45027979,0.107585887,,,,,
5/8/1998,0.443688384,0.1272833,,,,,
5/9/1998,0.335721262,0.12966006,,,,,
5/10/1998,0.249899087,0.114288834,,,,,
5/11/1998,0.194735004,0.090356666,,,,,
5/12/1998,0.16079668,0.044849025,,,,,
5/13/1998,0.130079622,0.04373449,,,,,
5/14/1998,0.136235269,0.051634105,,,,,
5/15/1998,0.136222137,0.03064894,,,,,
5/16/1998,0.086811572,0.026160504,,,,,
5/17/1998,0.07187697,0.023030748,,,,,
5/18/1998,0.067923885,0.028658051,,,,,
5/19/1998,0.977143814,0.050949788,,,,,
5/20/1998,1.326558274,0.187757099,,,,,
5/21/1998,0.512906253,0.204982835,,,,,
5/22/1998,0.464331183,0.132444437,,,,,
5/23/1998,1.177339539,0.10881966,,,,,
5/24/1998,0.442370875,0.200504422,,,,,
5/25/1998,0.233078814,0.208105191,,,,,
5/26/1998,0.162103109,0.162828388,,,,,
5/27/1998,0.119605296,0.120074458,,,,,
5/28/1998,0.061884295,0.059082727,,,,,
5/29/1998,0.065859137,0.029818354,,,,,
5/30/1998,0.086377219,0.034361176,,,,,
5/31/1998,0.050584631,0.049870717,,,,,
6/1/1998,0.037405826,0.03683431,,,,,
6/2/1998,0.032341142,0.029880742,,,,,
6/3/1998,0.029552063,0.027638666,,,,,
